           yu[mif2, fl1] + 540*yeuomega1[mif3, fl1]*ylbar[fl2, mif4]*
           yqlomega1bar[mif2, fl2]*yubar[mif1, fl1] - 
          540*yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl2]*yu[mif2, fl2]*
           yubar[mif1, fl1]))/(34560*Momega1^2*Pi^2), 
     \[Beta][alphaOqq1[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl1])/(576*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif4, fl1]*
         yqlomega1bar[mif3, fl1])/(576*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(216*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(72*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif2])/(48*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif4])/(48*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif4])/(216*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif4])/(72*Momega1^2*Pi^2) + 
       4*((g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif2])/(288*Momega1^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif3]*
           yqqomega1bar[fl1, mif2])/(192*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif3, mif4]*(9*yqlomega1[mif2, fl1]*
             yqlomega1bar[mif1, fl1] - 24*yqqomega1[fl1, mif1]*
             yqqomega1bar[fl1, mif2]))/(20736*Momega1^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif1]*
           yqqomega1bar[fl1, mif4])/(192*Momega1^2*Pi^2) + 
         (g3^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
           yqqomega1bar[fl1, mif4])/(288*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*(9*yqlomega1[mif4, fl1]*
             yqlomega1bar[mif3, fl1] - 24*yqqomega1[fl1, mif3]*
             yqqomega1bar[fl1, mif4]))/(20736*Momega1^2*Pi^2) + 
         (2*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] + 
           4*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4])/
          (128*Momega1^2*Pi^2) + (8*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif2] + 
           8*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[fl2, mif4] - 2*yqlomega1[mif2, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[MIF1, 
             mif4] - 16*yqqomega1[fl1, MIF1]*yqqomega1[mif3, mif1]*
            yqqomega1bar[fl1, mif2]*yqqomega1bar[MIF1, mif4] - 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[mif2, MIF1] - 16*yqqomega1[fl1, mif4]*
            yqqomega1[mif3, mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, 
             MIF1] + 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*
            yqqomega1[fl1, mif1]*yqqomega1bar[mif2, mif4] + 
           8*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3]*
            yqqomega1bar[mif2, mif4] - 2*yqlomega1[mif3, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif1]*yqqomega1bar[mif2, 
             mif4] - 8*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] - 
           16*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif2, mif4] - 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[mif3, 
             MIF1]*yqqomega1bar[mif2, mif4] - 16*yqqomega1[fl1, mif1]*
            yqqomega1[mif3, MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif2, 
             mif4] - 16*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif1]*
            yqqomega1bar[fl1, mif3]*yqqomega1bar[mif2, mif4])/
          (512*Momega1^2*Pi^2) + (2*g2^2*yqqomega1[mif1, mif3]*
            yqqomega1bar[mif4, mif2] + 4*g3^2*yqqomega1[mif1, mif3]*
            yqqomega1bar[mif4, mif2])/(128*Momega1^2*Pi^2) + 
         (-2*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2] + 
           4*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2])/
          (128*Momega1^2*Pi^2) + (-8*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif2] - 
           8*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[fl2, mif4] + 2*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif4, fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[MIF1, 
             mif2] + 16*yqqomega1[fl1, mif4]*yqqomega1[mif3, mif1]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, mif2] + 
           2*yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[mif4, MIF1] + 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif3, mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[mif4, 
             MIF1] - 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*
            yqqomega1[fl1, mif1]*yqqomega1bar[mif4, mif2] - 
           8*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3]*
            yqqomega1bar[mif4, mif2] + 2*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif3, fl1]*yqqomega1[MIF1, mif1]*yqqomega1bar[mif4, 
             mif2] + 8*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2] - 
           16*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2] + 
           2*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, 
             MIF1]*yqqomega1bar[mif4, mif2] + 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif3, MIF1]*yqqomega1bar[fl1, mif1]*yqqomega1bar[mif4, 
             mif2] + 16*yqqomega1[fl1, mif3]*yqqomega1[MIF1, mif1]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, mif2])/
          (1024*Momega1^2*Pi^2) + (8*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif1, mif3]*yqqomega1bar[fl2, mif2] + 
           8*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif1, 
             mif3]*yqqomega1bar[fl2, mif4] - 2*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif4, fl1]*yqqomega1[mif1, mif3]*yqqomega1bar[MIF1, 
             mif2] - 16*yqqomega1[fl1, mif4]*yqqomega1[mif1, mif3]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, mif2] - 
           2*yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif1, 
             mif3]*yqqomega1bar[mif4, MIF1] - 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif1, mif3]*yqqomega1bar[fl1, mif2]*yqqomega1bar[mif4, 
             MIF1] + 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*
            yqqomega1[fl1, mif1]*yqqomega1bar[mif4, mif2] + 
           8*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3]*
            yqqomega1bar[mif4, mif2] - 2*yqlomega1[mif3, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[mif1, MIF1]*yqqomega1bar[mif4, 
             mif2] - 8*g2^2*yqqomega1[mif1, mif3]*yqqomega1bar[mif4, mif2] - 
           16*g3^2*yqqomega1[mif1, mif3]*yqqomega1bar[mif4, mif2] - 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[MIF1, 
             mif3]*yqqomega1bar[mif4, mif2] - 16*yqqomega1[fl1, mif1]*
            yqqomega1[MIF1, mif3]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, 
             mif2] - 16*yqqomega1[fl1, MIF1]*yqqomega1[mif1, MIF1]*
            yqqomega1bar[fl1, mif3]*yqqomega1bar[mif4, mif2])/
          (512*Momega1^2*Pi^2) + (-8*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif2] - 
           8*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[fl2, mif4] + 2*yqlomega1[mif4, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[mif3, mif1]*yqqomega1bar[MIF1, 
             mif2] + 16*yqqomega1[fl1, MIF1]*yqqomega1[mif3, mif1]*
            yqqomega1bar[fl1, mif4]*yqqomega1bar[MIF1, mif2] + 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[mif3, 
             mif1]*yqqomega1bar[mif4, MIF1] + 16*yqqomega1[fl1, mif2]*
            yqqomega1[mif3, mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, 
             MIF1] - 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*
            yqqomega1[fl1, mif1]*yqqomega1bar[mif4, mif2] - 
           8*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3]*
            yqqomega1bar[mif4, mif2] + 2*yqlomega1[mif3, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif1]*yqqomega1bar[mif4, 
             mif2] + 8*g2^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2] - 
           16*g3^2*yqqomega1[mif3, mif1]*yqqomega1bar[mif4, mif2] + 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*yqqomega1[mif3, 
             MIF1]*yqqomega1bar[mif4, mif2] + 16*yqqomega1[fl1, mif1]*
            yqqomega1[mif3, MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, 
             mif2] + 16*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif1]*
            yqqomega1bar[fl1, mif3]*yqqomega1bar[mif4, mif2])/
          (1024*Momega1^2*Pi^2)), \[Beta][alphaOqq1bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(576*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
         yqlomega1bar[mif4, fl1])/(576*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(216*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(72*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif1])/(48*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif3])/(48*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(216*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(72*Momega1^2*Pi^2) + 
       2*alphaOqq1bar[mif1_, mif2_, mif3_, mif4_]*
        ((g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1])/(288*Momega1^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif4]*
           yqqomega1bar[fl1, mif1])/(192*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif3, mif4]*(9*yqlomega1[mif1, fl1]*
             yqlomega1bar[mif2, fl1] - 24*yqqomega1[fl1, mif2]*
             yqqomega1bar[fl1, mif1]))/(20736*Momega1^2*Pi^2) - 
         (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif3])/(192*Momega1^2*Pi^2) + 
         (g3^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
           yqqomega1bar[fl1, mif3])/(288*Momega1^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*(9*yqlomega1[mif3, fl1]*
             yqlomega1bar[mif4, fl1] - 24*yqqomega1[fl1, mif4]*
             yqqomega1bar[fl1, mif3]))/(20736*Momega1^2*Pi^2) + 
         (2*g2^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, mif3] + 
           4*g3^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, mif3])/
          (128*Momega1^2*Pi^2) + (8*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, 
             fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl2, mif1] + 
           8*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[fl2, mif3] - 2*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif3, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[mif1, 
             MIF1] - 16*yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*
            yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif1, MIF1] + 
           8*yqlomega1[fl1, fl2]*yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*
            yqqomega1bar[mif1, mif3] + 8*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif2, fl2]*yqqomega1[fl1, mif4]*yqqomega1bar[mif1, 
             mif3] - 2*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[MIF1, mif2]*yqqomega1bar[mif1, mif3] - 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[mif4, 
             MIF1]*yqqomega1bar[mif1, mif3] - 8*g2^2*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3] - 16*g3^2*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif1, mif3] - 16*yqqomega1[fl1, mif2]*
            yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif1, 
             mif3] - 16*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif2]*
            yqqomega1bar[fl1, mif4]*yqqomega1bar[mif1, mif3] - 
           2*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[MIF1, mif3] - 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[fl1, mif1]*yqqomega1bar[MIF1, 
             mif3])/(512*Momega1^2*Pi^2) + 
         (2*g2^2*yqqomega1[mif2, mif4]*yqqomega1bar[mif3, mif1] + 
           4*g3^2*yqqomega1[mif2, mif4]*yqqomega1bar[mif3, mif1])/
          (128*Momega1^2*Pi^2) + (-2*g2^2*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif3, mif1] + 4*g3^2*yqqomega1[mif4, mif2]*
            yqqomega1bar[mif3, mif1])/(128*Momega1^2*Pi^2) + 
         (8*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif2, mif4]*
            yqqomega1bar[fl2, mif1] + 8*yqlomega1[mif1, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif2, mif4]*yqqomega1bar[fl2, 
             mif3] - 2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
            yqqomega1[mif2, mif4]*yqqomega1bar[MIF1, mif1] - 
           16*yqqomega1[fl1, mif3]*yqqomega1[mif2, mif4]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[MIF1, mif1] + 8*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*yqqomega1bar[mif3, 
             mif1] + 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[mif3, mif1] - 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*yqqomega1[MIF1, 
             mif4]*yqqomega1bar[mif3, mif1] - 2*yqlomega1[mif4, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[mif2, MIF1]*yqqomega1bar[mif3, 
             mif1] - 8*g2^2*yqqomega1[mif2, mif4]*yqqomega1bar[mif3, mif1] - 
           16*g3^2*yqqomega1[mif2, mif4]*yqqomega1bar[mif3, mif1] - 
           16*yqqomega1[fl1, mif2]*yqqomega1[MIF1, mif4]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif3, mif1] - 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif2, MIF1]*yqqomega1bar[fl1, mif4]*yqqomega1bar[mif3, 
             mif1] - 2*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[mif2, mif4]*yqqomega1bar[mif3, MIF1] - 
           16*yqqomega1[fl1, MIF1]*yqqomega1[mif2, mif4]*yqqomega1bar[fl1, 
             mif1]*yqqomega1bar[mif3, MIF1])/(512*Momega1^2*Pi^2) + 
         (-8*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[fl2, mif1] - 8*yqlomega1[mif1, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl2, 
             mif3] + 2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1] + 
           16*yqqomega1[fl1, mif3]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[MIF1, mif1] - 8*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*yqqomega1bar[mif3, 
             mif1] - 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[mif3, mif1] + 
           2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*yqqomega1[MIF1, 
             mif2]*yqqomega1bar[mif3, mif1] + 2*yqlomega1[mif2, fl1]*
            yqlomega1bar[MIF1, fl1]*yqqomega1[mif4, MIF1]*yqqomega1bar[mif3, 
             mif1] + 8*g2^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, mif1] - 
           16*g3^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, mif1] + 
           16*yqqomega1[fl1, mif4]*yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif3, mif1] + 16*yqqomega1[fl1, MIF1]*
            yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[mif3, 
             mif1] + 2*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[mif3, MIF1] + 
           16*yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             mif1]*yqqomega1bar[mif3, MIF1])/(1024*Momega1^2*Pi^2) + 
         (-8*yqlomega1[mif3, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1[mif4, 
             mif2]*yqqomega1bar[fl2, mif1] - 8*yqlomega1[mif1, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl2, 
             mif3] + 2*yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[MIF1, mif1] + 
           16*yqqomega1[fl1, MIF1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             mif3]*yqqomega1bar[MIF1, mif1] - 8*yqlomega1[fl1, fl2]*
            yqlomega1bar[mif4, fl2]*yqqomega1[fl1, mif2]*yqqomega1bar[mif3, 
             mif1] - 8*yqlomega1[fl1, fl2]*yqlomega1bar[mif2, fl2]*
            yqqomega1[fl1, mif4]*yqqomega1bar[mif3, mif1] + 
           2*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, 
             mif2]*yqqomega1bar[mif3, mif1] + 2*yqlomega1[MIF1, fl1]*
            yqlomega1bar[mif2, fl1]*yqqomega1[mif4, MIF1]*yqqomega1bar[mif3, 
             mif1] + 8*g2^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, mif1] - 
           16*g3^2*yqqomega1[mif4, mif2]*yqqomega1bar[mif3, mif1] + 
           16*yqqomega1[fl1, mif2]*yqqomega1[mif4, MIF1]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif3, mif1] + 16*yqqomega1[fl1, MIF1]*
            yqqomega1[MIF1, mif2]*yqqomega1bar[fl1, mif4]*yqqomega1bar[mif3, 
             mif1] + 2*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*
            yqqomega1[mif4, mif2]*yqqomega1bar[mif3, MIF1] + 
           16*yqqomega1[fl1, mif1]*yqqomega1[mif4, mif2]*yqqomega1bar[fl1, 
             MIF1]*yqqomega1bar[mif3, MIF1])/(1024*Momega1^2*Pi^2)), 
     \[Beta][alphaOqq3[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl1])/(192*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif4, fl1]*
         yqlomega1bar[mif3, fl1])/(192*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif2])/(48*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif4])/(48*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif4])/(24*Momega1^2*Pi^2) + 
       (-60*g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
          yqlomega1bar[mif1, fl1] - 60*g2^2*KroneckerDelta[mif1, mif2]*
          yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1] - 
         480*g2^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] - 240*g3^2*KroneckerDelta[mif1, mif4]*
          yqqomega1[fl1, mif3]*yqqomega1bar[fl1, mif2] - 
         240*g3^2*KroneckerDelta[mif2, mif3]*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif4] - 480*g2^2*KroneckerDelta[mif1, mif2]*
          yqqomega1[fl1, mif3]*yqqomega1bar[fl1, mif4] - 
         720*yqlomega1[mif4, fl1]*yqlomega1bar[fl2, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif2] - 
         720*yqlomega1[mif2, fl1]*yqlomega1bar[fl2, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[fl2, mif4] + 
         90*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[MIF1, mif2] + 
         90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif4, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[MIF1, mif2] + 
         720*yqqomega1[fl1, mif4]*yqqomega1[mif3, mif1]*yqqomega1bar[fl1, 
           MIF1]*yqqomega1bar[MIF1, mif2] + 720*yqqomega1[fl1, MIF1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[fl1, mif4]*yqqomega1bar[MIF1, 
           mif2] + 90*yqlomega1[mif2, fl1]*yqlomega1bar[MIF1, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[mif4, MIF1] + 
         90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif2, fl1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[mif4, MIF1] + 
         720*yqqomega1[fl1, mif2]*yqqomega1[mif3, mif1]*yqqomega1bar[fl1, 
           MIF1]*yqqomega1bar[mif4, MIF1] + 720*yqqomega1[fl1, MIF1]*
          yqqomega1[mif3, mif1]*yqqomega1bar[fl1, mif2]*yqqomega1bar[mif4, 
           MIF1] - 720*yqlomega1[fl1, fl2]*yqlomega1bar[mif3, fl2]*
          yqqomega1[fl1, mif1]*yqqomega1bar[mif4, mif2] - 
         720*yqlomega1[fl1, fl2]*yqlomega1bar[mif1, fl2]*yqqomega1[fl1, mif3]*
          yqqomega1bar[mif4, mif2] + 90*yqlomega1[mif3, fl1]*
          yqlomega1bar[MIF1, fl1]*yqqomega1[MIF1, mif1]*yqqomega1bar[mif4, 
           mif2] + 90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, fl1]*
          yqqomega1[MIF1, mif1]*yqqomega1bar[mif4, mif2] + 
         90*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1]*
          yqqomega1[mif3, MIF1]*yqqomega1bar[mif4, mif2] + 
         90*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1]*
          yqqomega1[mif3, MIF1]*yqqomega1bar[mif4, mif2] + 
         720*yqqomega1[fl1, MIF1]*yqqomega1[mif3, MIF1]*yqqomega1bar[fl1, 
           mif1]*yqqomega1bar[mif4, mif2] + 720*yqqomega1[fl1, mif3]*
          yqqomega1[MIF1, mif1]*yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, 
           mif2] + 720*yqqomega1[fl1, mif1]*yqqomega1[mif3, MIF1]*
          yqqomega1bar[fl1, MIF1]*yqqomega1bar[mif4, mif2] + 
         720*yqqomega1[fl1, MIF1]*yqqomega1[MIF1, mif1]*yqqomega1bar[fl1, 
           mif3]*yqqomega1bar[mif4, mif2])/(11520*Momega1^2*Pi^2), 
