MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yl[fl1, fl3]*ylbar[fl2, fl3] - 360*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]))/(5760*ME^2*Pi^2), 
      alphaOHBt -> 0, alphaOHD -> (onelooporder*(-12*g1^4 + 
          65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] + 30*g1^2*invepsilonbar*
           lambdaE[fl1]*lambdaEbar[fl1] - 45*lambdaE[fl1]*lambdaE[fl2]*
           lambdaEbar[fl1]*lambdaEbar[fl2] - 30*g1^2*lambdaE[fl1]*
           lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] + 45*lambdaE[fl1]*
           lambdaEbar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3] + 
          90*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 90*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]))/(1440*ME^2*Pi^2), 
      alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 
       (g2^2*onelooporder*lambdaE[fl1]*lambdaEbar[fl1])/(384*ME^2*Pi^2), 
      alphaOHWB -> -1/96*(g1*g2*onelooporder*lambdaE[fl1]*lambdaEbar[fl1])/
         (ME^2*Pi^2), alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam + onelooporder*
         (-1/12*(lam*muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(ME^2*Pi^2) + 
          (g2^2*muH^2*(5*lambdaE[fl1]*lambdaEbar[fl1] + 6*invepsilonbar*
              lambdaE[fl1]*lambdaEbar[fl1] - 6*lambdaE[fl1]*lambdaEbar[fl1]*
              Log[ME^2/\[Mu]^2]))/(288*ME^2*Pi^2) + 
          (-(lam*lambdaE[fl1]*lambdaEbar[fl1]) - 2*invepsilonbar*lam*
             lambdaE[fl1]*lambdaEbar[fl1] + invepsilonbar*lambdaE[fl1]*
             lambdaE[fl2]*lambdaEbar[fl1]*lambdaEbar[fl2] + 
            2*lam*lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 
            lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*lambdaEbar[fl2]*
             Log[ME^2/\[Mu]^2] + 2*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
             ylbar[fl2, fl3] + 2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*
             yl[fl1, fl3]*ylbar[fl2, fl3] - 2*lambdaE[fl1]*lambdaEbar[fl2]*
             Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3])/(16*Pi^2) + 
          (muH^2*(lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*lambdaEbar[fl2] - 
             lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3] - 
             2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
              ylbar[fl2, fl3] + 2*lambdaE[fl1]*lambdaEbar[fl2]*
              Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]))/
           (16*ME^2*Pi^2)), alphaOmuH2 -> 
       muH^2 + onelooporder*(-1/48*(muH^4*lambdaE[fl1]*lambdaEbar[fl1])/
            (ME^2*Pi^2) + (4*ME^2*lambdaE[fl1]*lambdaEbar[fl1] + 
            4*invepsilonbar*ME^2*lambdaE[fl1]*lambdaEbar[fl1] - 
            muH^2*lambdaE[fl1]*lambdaEbar[fl1] - 2*invepsilonbar*muH^2*
             lambdaE[fl1]*lambdaEbar[fl1] - 4*ME^2*lambdaE[fl1]*
             lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] + 2*muH^2*lambdaE[fl1]*
             lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(32*Pi^2)), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1080*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/120*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), 
      alphaOHdbar[mif1_, mif2_] -> (onelooporder*KroneckerDelta[mif1, mif2]*
         (24*g1^4 - 65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 
          30*g1^2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1] + 
          30*g1^2*lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/
        (8640*ME^2*Pi^2), alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(48*g1^4*KroneckerDelta[mif1, mif2] - 
          130*g1^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1] - 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
           lambdaEbar[fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
           lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 45*lambdaE[fl1]*
           lambdaEbar[fl2]*yl[fl1, mif1]*ylbar[fl2, mif2] + 
          90*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, mif1]*
           ylbar[fl2, mif2] - 90*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, mif1]*ylbar[fl2, mif2] + 
          60*lambdaE[mif3]*lambdaEbar[mif4]*yl[mif3, mif1]*
           ylbar[mif4, mif2]))/(5760*ME^2*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> -1/4*(lambdaE[mif1]*lambdaEbar[mif2])/
          ME^2 + (onelooporder*(96*g1^4*ME^2*KroneckerDelta[mif1, mif2] - 
           260*g1^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1] - 120*g1^2*invepsilonbar*ME^2*KroneckerDelta[
             mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1] + 155*g1^2*ME^2*
            lambdaE[mif1]*lambdaEbar[mif2] - 1485*g2^2*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2] + 750*g1^2*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2] - 810*g2^2*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2] + 900*ME^2*lambdaE[fl1]*lambdaE[mif1]*
            lambdaEbar[fl1]*lambdaEbar[mif2] + 360*invepsilonbar*ME^2*
            lambdaE[fl1]*lambdaE[mif1]*lambdaEbar[fl1]*lambdaEbar[mif2] + 
           270*ME^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2] + 180*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif2] + 
           540*muH^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2] + 360*invepsilonbar*muH^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif2] + 
           120*g1^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 750*g1^2*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] + 810*g2^2*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 360*ME^2*lambdaE[fl1]*
            lambdaE[mif1]*lambdaEbar[fl1]*lambdaEbar[mif2]*
            Log[ME^2/\[Mu]^2] - 180*ME^2*lambdaE[mif1]*lambdaE[MIF1]*
            lambdaEbar[MIF1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 
           360*muH^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 720*ME^2*lambdaE[mif1]*
            lambdaEbar[fl1]*yl[mif2, fl2]*ylbar[fl1, fl2] - 
           720*invepsilonbar*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*yl[mif2, fl2]*
            ylbar[fl1, fl2] + 720*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2]*yl[mif2, fl2]*ylbar[fl1, fl2] - 
           720*ME^2*lambdaE[fl1]*lambdaEbar[mif2]*yl[fl1, fl2]*
            ylbar[mif1, fl2] - 720*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaEbar[mif2]*yl[fl1, fl2]*ylbar[mif1, fl2] + 
           720*ME^2*lambdaE[fl1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[mif1, fl2]))/(23040*ME^4*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> -1/4*(lambdaE[mif1]*lambdaEbar[mif2])/
          ME^2 + (onelooporder*(-20*g2^2*ME^2*KroneckerDelta[mif1, mif2]*
            lambdaE[fl1]*lambdaEbar[fl1] - 24*g2^2*invepsilonbar*ME^2*
            KroneckerDelta[mif1, mif2]*lambdaE[fl1]*lambdaEbar[fl1] + 
           81*g1^2*ME^2*lambdaE[mif1]*lambdaEbar[mif2] + 
           77*g2^2*ME^2*lambdaE[mif1]*lambdaEbar[mif2] + 
           162*g1^2*invepsilonbar*ME^2*lambdaE[mif1]*lambdaEbar[mif2] + 
           42*g2^2*invepsilonbar*ME^2*lambdaE[mif1]*lambdaEbar[mif2] + 
           36*ME^2*lambdaE[fl1]*lambdaE[mif1]*lambdaEbar[fl1]*
            lambdaEbar[mif2] + 72*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaE[mif1]*lambdaEbar[fl1]*lambdaEbar[mif2] + 
           54*ME^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2] + 36*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif2] + 
           108*muH^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2] + 72*invepsilonbar*muH^2*lambdaE[mif1]*
            lambdaE[MIF1]*lambdaEbar[MIF1]*lambdaEbar[mif2] + 
           24*g2^2*ME^2*KroneckerDelta[mif1, mif2]*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] - 162*g1^2*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 42*g2^2*ME^2*lambdaE[mif1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 72*ME^2*lambdaE[fl1]*
            lambdaE[mif1]*lambdaEbar[fl1]*lambdaEbar[mif2]*
            Log[ME^2/\[Mu]^2] - 36*ME^2*lambdaE[mif1]*lambdaE[MIF1]*
            lambdaEbar[MIF1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 
           72*muH^2*lambdaE[mif1]*lambdaE[MIF1]*lambdaEbar[MIF1]*
            lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]))/(4608*ME^4*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> -1/17280*
        (onelooporder*KroneckerDelta[mif1, mif2]*(24*g1^4 - 
           65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 30*g1^2*invepsilonbar*
            lambdaE[fl1]*lambdaEbar[fl1] + 30*g1^2*lambdaE[fl1]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/(ME^2*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> -1/1152*
        (g2^2*onelooporder*KroneckerDelta[mif1, mif2]*
          (5*lambdaE[fl1]*lambdaEbar[fl1] + 6*invepsilonbar*lambdaE[fl1]*
            lambdaEbar[fl1] - 6*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2]))/(ME^2*Pi^2), alphaOHubar[mif1_, mif2_] -> 
       -1/4320*(onelooporder*KroneckerDelta[mif1, mif2]*
          (24*g1^4 - 65*g1^2*lambdaE[fl1]*lambdaEbar[fl1] - 
           30*g1^2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1] + 
           30*g1^2*lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]))/
         (ME^2*Pi^2), alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 125*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaE[mif1]*lambdaEbar[mif2] + 55*g2^2*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif1]*lambdaEbar[mif2] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2] + 
          30*g2^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*
           lambdaEbar[mif2] - 110*g2^2*KroneckerDelta[mif1, mif4]*
           lambdaE[mif3]*lambdaEbar[mif2] - 60*g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*lambdaE[mif3]*lambdaEbar[mif2] - 
          110*g2^2*KroneckerDelta[mif2, mif3]*lambdaE[mif1]*
           lambdaEbar[mif4] - 60*g2^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*lambdaE[mif1]*lambdaEbar[mif4] + 
          125*g1^2*KroneckerDelta[mif1, mif2]*lambdaE[mif3]*
           lambdaEbar[mif4] + 55*g2^2*KroneckerDelta[mif1, mif2]*
           lambdaE[mif3]*lambdaEbar[mif4] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaE[mif3]*lambdaEbar[mif4] + 
          30*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaE[mif3]*
           lambdaEbar[mif4] - 180*lambdaE[mif1]*lambdaE[mif3]*
           lambdaEbar[mif2]*lambdaEbar[mif4] - 30*g1^2*KroneckerDelta[mif3, 
            mif4]*lambdaE[mif1]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] - 
          30*g2^2*KroneckerDelta[mif3, mif4]*lambdaE[mif1]*lambdaEbar[mif2]*
           Log[ME^2/\[Mu]^2] + 60*g2^2*KroneckerDelta[mif1, mif4]*
           lambdaE[mif3]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2] + 
          60*g2^2*KroneckerDelta[mif2, mif3]*lambdaE[mif1]*lambdaEbar[mif4]*
           Log[ME^2/\[Mu]^2] - 30*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaE[mif3]*lambdaEbar[mif4]*Log[ME^2/\[Mu]^2] - 
          30*g2^2*KroneckerDelta[mif1, mif2]*lambdaE[mif3]*lambdaEbar[mif4]*
           Log[ME^2/\[Mu]^2] + 270*lambdaE[mif3]*lambdaEbar[mif2]*
           yl[mif4, fl1]*ylbar[mif1, fl1] + 180*invepsilonbar*lambdaE[mif3]*
           lambdaEbar[mif2]*yl[mif4, fl1]*ylbar[mif1, fl1] - 
          180*lambdaE[mif3]*lambdaEbar[mif2]*Log[ME^2/\[Mu]^2]*yl[mif4, fl1]*
           ylbar[mif1, fl1] + 270*lambdaE[mif1]*lambdaEbar[mif4]*
           yl[mif2, fl1]*ylbar[mif3, fl1] + 180*invepsilonbar*lambdaE[mif1]*
           lambdaEbar[mif4]*yl[mif2, fl1]*ylbar[mif3, fl1] - 
          180*lambdaE[mif1]*lambdaEbar[mif4]*Log[ME^2/\[Mu]^2]*yl[mif2, fl1]*
           ylbar[mif3, fl1]))/(23040*ME^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/270*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOdBbar[mif1_, mif2_] -> 0, 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1080*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), alphaOdG[mif1_, mif2_] -> 
       0, alphaOdGbar[mif1_, mif2_] -> 0, alphaOdH[mif1_, mif2_] -> 
       (onelooporder*yd[mif1, mif2]*(-5*g2^2*lambdaE[fl1]*lambdaEbar[fl1] - 
          6*g2^2*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1] + 
          24*lam*lambdaE[fl1]*lambdaEbar[fl1] - 18*lambdaE[fl1]*lambdaE[fl2]*
           lambdaEbar[fl1]*lambdaEbar[fl2] + 6*g2^2*lambdaE[fl1]*
           lambdaEbar[fl1]*Log[ME^2/\[Mu]^2] + 18*lambdaE[fl1]*
           lambdaEbar[fl2]*yl[fl1, fl3]*ylbar[fl2, fl3] + 
          36*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] - 36*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]))/(576*ME^2*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (onelooporder*ydbar[mif1, mif2]*
         (-5*g2^2*lambdaE[fl1]*lambdaEbar[fl1] - 6*g2^2*invepsilonbar*
           lambdaE[fl1]*lambdaEbar[fl1] + 24*lam*lambdaE[fl1]*
           lambdaEbar[fl1] - 18*lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*
           lambdaEbar[fl2] + 6*g2^2*lambdaE[fl1]*lambdaEbar[fl1]*
           Log[ME^2/\[Mu]^2] + 18*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*
           ylbar[fl2, fl3] + 36*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*
           yl[fl1, fl3]*ylbar[fl2, fl3] - 36*lambdaE[fl1]*lambdaEbar[fl2]*
           Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3]))/(576*ME^2*Pi^2), 
      alphaOdW[mif1_, mif2_] -> 0, alphaOdWbar[mif1_, mif2_] -> 0, 
      alphaOeB[mif1_, mif2_] -> -1/192*(g1*onelooporder*lambdaE[mif3]*
          lambdaEbar[mif1]*yl[mif3, mif2])/(ME^2*Pi^2), 
      alphaOeBbar[mif1_, mif2_] -> -1/192*(g1*onelooporder*lambdaE[mif1]*
          lambdaEbar[mif3]*ylbar[mif3, mif2])/(ME^2*Pi^2), 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -1/180*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/180*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -1/120*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(ME^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       (lambdaE[mif3]*lambdaEbar[mif1]*yl[mif3, mif2])/(2*ME^2) + 
        (onelooporder*(72*g1^2*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*
            yl[fl1, mif2] + 216*g1^2*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaEbar[mif1]*yl[fl1, mif2] + 288*lam*ME^2*lambdaE[fl1]*
            lambdaEbar[mif1]*yl[fl1, mif2] + 288*invepsilonbar*lam*ME^2*
            lambdaE[fl1]*lambdaEbar[mif1]*yl[fl1, mif2] - 
           216*g1^2*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*
            yl[fl1, mif2] - 288*lam*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*
            Log[ME^2/\[Mu]^2]*yl[fl1, mif2] - 20*g2^2*ME^2*lambdaE[fl1]*
            lambdaEbar[fl1]*yl[mif1, mif2] - 24*g2^2*invepsilonbar*ME^2*
            lambdaE[fl1]*lambdaEbar[fl1]*yl[mif1, mif2] + 
           96*lam*ME^2*lambdaE[fl1]*lambdaEbar[fl1]*yl[mif1, mif2] - 
           72*ME^2*lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*lambdaEbar[fl2]*
            yl[mif1, mif2] + 24*g2^2*ME^2*lambdaE[fl1]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2]*yl[mif1, mif2] - 27*ME^2*lambdaE[MIF1]*
            lambdaE[mif3]*lambdaEbar[mif1]*lambdaEbar[mif3]*yl[MIF1, mif2] - 
           18*invepsilonbar*ME^2*lambdaE[MIF1]*lambdaE[mif3]*lambdaEbar[mif1]*
            lambdaEbar[mif3]*yl[MIF1, mif2] - 54*muH^2*lambdaE[MIF1]*
            lambdaE[mif3]*lambdaEbar[mif1]*lambdaEbar[mif3]*yl[MIF1, mif2] - 
           36*invepsilonbar*muH^2*lambdaE[MIF1]*lambdaE[mif3]*
            lambdaEbar[mif1]*lambdaEbar[mif3]*yl[MIF1, mif2] + 
           18*ME^2*lambdaE[MIF1]*lambdaE[mif3]*lambdaEbar[mif1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*yl[MIF1, mif2] + 
           36*muH^2*lambdaE[MIF1]*lambdaE[mif3]*lambdaEbar[mif1]*
            lambdaEbar[mif3]*Log[ME^2/\[Mu]^2]*yl[MIF1, mif2] - 
           72*g1^2*ME^2*lambdaE[mif3]*lambdaEbar[mif1]*yl[mif3, mif2] - 
           216*g1^2*invepsilonbar*ME^2*lambdaE[mif3]*lambdaEbar[mif1]*
            yl[mif3, mif2] + 432*lam*ME^2*lambdaE[mif3]*lambdaEbar[mif1]*
            yl[mif3, mif2] + 288*invepsilonbar*lam*ME^2*lambdaE[mif3]*
            lambdaEbar[mif1]*yl[mif3, mif2] - 90*ME^2*lambdaE[fl1]*
            lambdaE[mif3]*lambdaEbar[fl1]*lambdaEbar[mif1]*yl[mif3, mif2] - 
           108*invepsilonbar*ME^2*lambdaE[fl1]*lambdaE[mif3]*lambdaEbar[fl1]*
            lambdaEbar[mif1]*yl[mif3, mif2] - 54*ME^2*lambdaE[MIF1]*
            lambdaE[mif3]*lambdaEbar[mif1]*lambdaEbar[MIF1]*yl[mif3, mif2] - 
           36*invepsilonbar*ME^2*lambdaE[MIF1]*lambdaE[mif3]*lambdaEbar[mif1]*
            lambdaEbar[MIF1]*yl[mif3, mif2] - 108*muH^2*lambdaE[MIF1]*
            lambdaE[mif3]*lambdaEbar[mif1]*lambdaEbar[MIF1]*yl[mif3, mif2] - 
           72*invepsilonbar*muH^2*lambdaE[MIF1]*lambdaE[mif3]*
            lambdaEbar[mif1]*lambdaEbar[MIF1]*yl[mif3, mif2] + 
           216*g1^2*ME^2*lambdaE[mif3]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*
            yl[mif3, mif2] - 288*lam*ME^2*lambdaE[mif3]*lambdaEbar[mif1]*
            Log[ME^2/\[Mu]^2]*yl[mif3, mif2] + 108*ME^2*lambdaE[fl1]*
            lambdaE[mif3]*lambdaEbar[fl1]*lambdaEbar[mif1]*Log[ME^2/\[Mu]^2]*
            yl[mif3, mif2] + 36*ME^2*lambdaE[MIF1]*lambdaE[mif3]*
            lambdaEbar[mif1]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2]*
            yl[mif3, mif2] + 72*muH^2*lambdaE[MIF1]*lambdaE[mif3]*
            lambdaEbar[mif1]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2]*
            yl[mif3, mif2] + 144*ME^2*lambdaE[mif3]*lambdaEbar[fl1]*
            yl[mif1, fl2]*yl[mif3, mif2]*ylbar[fl1, fl2] + 
           72*invepsilonbar*ME^2*lambdaE[mif3]*lambdaEbar[fl1]*yl[mif1, fl2]*
            yl[mif3, mif2]*ylbar[fl1, fl2] - 72*ME^2*lambdaE[mif3]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*yl[mif1, fl2]*yl[mif3, mif2]*
            ylbar[fl1, fl2] + 72*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*
            yl[fl1, fl3]*yl[mif1, mif2]*ylbar[fl2, fl3] + 144*invepsilonbar*
            ME^2*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl3]*yl[mif1, mif2]*
            ylbar[fl2, fl3] - 144*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl3]*yl[mif1, mif2]*ylbar[fl2, fl3] + 
           54*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, mif2]*yl[mif1, mif3]*
            ylbar[fl2, mif3] + 36*invepsilonbar*ME^2*lambdaE[fl1]*
            lambdaEbar[fl2]*yl[fl1, mif2]*yl[mif1, mif3]*ylbar[fl2, mif3] - 
           36*ME^2*lambdaE[fl1]*lambdaEbar[fl2]*Log[ME^2/\[Mu]^2]*
            yl[fl1, mif2]*yl[mif1, mif3]*ylbar[fl2, mif3] - 
           36*ME^2*lambdaE[fl1]*lambdaEbar[mif1]*yl[fl1, fl2]*yl[mif3, mif2]*
            ylbar[mif3, fl2] + 12*ME^2*lambdaE[mif4]*lambdaEbar[mif5]*
            yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3] + 
           12*ME^2*lambdaE[mif3]*lambdaEbar[mif5]*yl[mif1, mif4]*
            yl[mif3, mif2]*ylbar[mif5, mif4]))/(2304*ME^4*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> (lambdaE[mif1]*lambdaEbar[mif3]*
          ylbar[mif3, mif2])/(2*ME^2) + 
        (onelooporder*(72*g1^2*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*
            ylbar[fl1, mif2] + 216*g1^2*invepsilonbar*ME^2*lambdaE[mif1]*
            lambdaEbar[fl1]*ylbar[fl1, mif2] + 288*lam*ME^2*lambdaE[mif1]*
            lambdaEbar[fl1]*ylbar[fl1, mif2] + 288*invepsilonbar*lam*ME^2*
            lambdaE[mif1]*lambdaEbar[fl1]*ylbar[fl1, mif2] - 
           216*g1^2*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*
            ylbar[fl1, mif2] - 288*lam*ME^2*lambdaE[mif1]*lambdaEbar[fl1]*
